id,disease_id,symptom_id
348,445,390
349,445,391
350,445,392
351,445,181
352,445,26
353,445,59
354,445,60
355,120,90
356,120,368
357,120,215
358,120,369
359,572,49
360,572,7
361,572,197
362,572,146
363,572,514
364,572,515
365,572,516
366,572,517
367,307,13
368,307,121
369,307,113
370,307,114
371,307,174
372,68,11
373,68,83
374,68,100
375,68,60
376,68,197
377,68,97
378,68,57
379,68,241
380,460,47
381,460,395
382,460,396
383,460,41
384,460,45
385,460,46
386,460,4
387,405,4
388,405,59
389,405,154
390,405,7
391,405,60
392,405,54
393,405,55
394,405,135
395,405,9
396,405,91
397,11,93
398,11,142
399,11,121
400,11,149
401,11,150
402,11,152
403,11,134
404,11,124
405,11,60
406,11,4
407,11,125
408,11,126
409,11,127
410,568,513
411,568,512
412,568,84
413,605,24
414,605,2
415,605,4
416,605,179
417,605,122
418,605,1
419,605,60
420,605,50
421,605,180
422,605,181
423,66,98
424,66,242
425,66,138
426,66,243
427,66,245
428,66,3
429,66,246
430,66,247
431,66,181
432,66,249
433,12,82
434,12,125
435,12,4
436,12,135
437,12,91
438,12,24
439,12,15
440,12,155
441,12,112
442,12,11
443,12,157
444,32,68
445,32,159
446,32,158
447,302,34
448,302,54
449,302,397
450,302,197
451,302,355
452,302,341
453,580,33
454,580,36
455,580,44
456,580,519
457,580,136
458,580,521
459,580,522
460,580,201
461,580,471
462,17,93
463,17,114
464,17,124
465,17,47
466,17,60
467,17,4
468,17,125
469,17,126
470,17,127
471,78,61
472,78,92
473,78,98
474,78,7
475,78,197
476,78,264
477,78,279
478,78,267
479,78,134
480,78,3
481,78,280
482,78,238
483,78,281
484,339,18
485,339,103
486,339,398
487,339,96
488,339,350
489,557,305
490,557,96
491,557,57
492,557,201
493,557,97
494,53,217
495,53,218
496,53,104
497,102,96
498,102,264
499,102,7
500,102,3
501,102,138
502,102,122
503,102,134
504,317,87
505,317,115
506,317,154
507,317,234
508,317,141
509,6,98
510,6,118
511,6,119
512,6,267
513,6,268
514,6,270
515,6,271
516,510,80
517,510,213
518,106,179
519,106,96
520,106,372
521,106,373
522,106,112
523,67,16
524,67,216
525,67,263
526,211,53
527,211,68
528,211,55
529,211,61
530,211,12
531,211,104
532,211,103
533,211,315
534,211,207
535,211,316
536,211,243
537,211,283
538,211,197
539,211,54
540,211,317
541,461,3
542,461,246
543,461,327
544,461,122
545,461,155
546,461,112
547,461,88
548,461,96
549,461,264
550,461,263
551,60,101
552,60,239
553,60,4
554,50,47
555,50,127
556,50,134
557,592,525
558,592,4
559,592,179
560,592,526
561,592,139
562,592,283
563,592,50
564,592,53
565,592,54
566,345,38
567,345,7
568,345,60
569,345,371
570,345,238
571,345,400
572,345,355
573,345,134
574,411,148
575,411,218
576,411,63
577,411,334
578,411,598
579,411,158
580,411,599
581,411,68
582,411,60
583,411,4
584,411,125
585,691,756
586,691,757
587,691,3
588,691,68
589,691,207
590,691,87
591,691,275
592,691,11
593,691,134
594,691,758
595,691,759
596,513,88
597,513,197
598,513,97
599,513,57
600,116,394
601,116,218
602,116,104
603,63,8
604,63,111
605,63,229
606,63,230
607,63,231
608,63,232
609,63,128
610,63,233
611,63,235
612,63,236
613,63,237
614,63,238
615,84,17
616,84,188
617,84,286
618,84,287
619,599,646
620,599,647
621,599,4
622,599,648
623,599,649
624,599,650
625,599,651
626,599,652
627,599,57
628,599,635
629,599,330
630,599,582
631,599,633
632,599,100
633,694,6
634,694,141
635,694,275
636,694,301
637,694,302
638,350,26
639,350,212
640,350,262
641,350,25
642,350,403
643,350,180
644,350,404
645,607,6
646,607,141
647,607,301
648,607,533
649,607,534
650,46,202
651,46,7
652,46,3
653,46,654
654,46,653
655,46,412
656,46,656
657,140,82
658,226,10
659,226,120
660,226,7
661,226,37
662,226,103
663,226,3
664,226,202
665,226,327
666,226,201
667,226,328
668,226,190
669,226,186
670,330,62
671,330,408
672,330,163
673,121,17
674,121,119
675,121,60
676,121,179
677,121,54
678,121,355
679,121,111
680,121,56
681,121,247
682,121,329
683,121,268
684,121,188
685,121,330
686,121,379
687,121,36
688,130,14
689,130,374
690,130,375
691,130,111
692,130,376
693,130,238
694,130,104
695,130,272
696,130,378
697,130,108
698,100,7
699,100,300
700,100,127
701,506,9
702,506,96
703,506,140
704,506,243
705,314,190
706,314,412
707,314,60
708,314,37
709,314,413
710,314,7
711,87,294
712,87,295
713,87,296
714,87,188
715,87,96
716,87,264
717,87,212
718,33,96
719,33,4
720,33,125
721,33,105
722,33,175
723,33,176
724,446,660
725,446,7
726,446,3
727,446,111
728,446,190
729,446,154
730,446,179
731,446,60
732,446,197
733,446,355
734,446,19
735,446,330
736,446,241
737,446,243
738,446,164
739,446,273
740,446,595
741,446,661
742,446,662
743,446,652
744,446,663
745,446,526
746,446,341
747,446,138
748,446,665
749,675,2
750,675,450
751,675,451
752,675,217
753,675,96
754,98,127
755,98,573
756,98,574
757,98,575
758,98,3
759,288,62
760,288,77
761,288,258
762,288,221
763,288,259
764,288,63
765,288,260
766,288,122
767,86,288
768,86,289
769,86,290
770,86,291
771,86,151
772,665,101
773,665,463
774,665,7
775,665,3
776,665,468
777,665,328
778,665,355
779,665,151
780,665,469
781,665,69
782,665,74
783,329,270
784,329,252
785,329,190
786,329,60
787,329,201
788,329,414
789,329,415
790,329,83
791,329,19
792,329,416
793,329,417
794,329,371
795,329,38
796,132,81
797,611,69
798,611,70
799,611,76
800,611,539
801,611,115
802,611,540
803,123,179
804,123,60
805,123,355
806,123,56
807,123,7
808,123,111
809,123,329
810,123,201
811,123,381
812,449,15
813,449,108
814,449,110
815,449,113
816,449,114
817,449,264
818,449,263
819,151,90
820,169,62
821,354,419
822,354,43
823,143,83
824,621,9
825,621,722
826,621,530
827,621,340
828,621,724
829,621,202
830,621,3
831,621,111
832,621,60
833,621,197
834,174,16
835,191,69
836,467,667
837,467,668
838,467,139
839,467,666
840,527,637
841,527,96
842,527,307
843,527,429
844,527,23
845,527,88
846,527,11
847,527,3
848,527,624
849,527,57
850,527,100
851,527,728
852,135,99
853,341,420
854,341,66
855,206,70
856,693,578
857,693,183
858,693,341
859,693,111
860,693,60
861,693,139
862,693,162
863,693,673
864,600,37
865,600,57
866,600,582
867,600,106
868,600,432
869,600,7
870,600,190
871,600,111
872,600,10
873,600,188
874,600,60
875,650,50
876,650,489
877,650,115
878,650,202
879,650,69
880,133,15
881,154,99
882,175,88
883,209,8
884,209,17
885,126,202
886,126,3
887,126,381
888,126,243
889,126,7
890,126,382
891,126,217
892,126,383
893,146,3
894,146,6
895,85,100
896,85,188
897,85,197
898,85,54
899,85,139
900,85,272
901,85,96
902,85,105
903,85,46
904,208,80
905,695,674
906,695,675
907,695,676
908,695,626
909,695,196
910,695,134
911,695,677
912,695,678
913,695,60
914,695,197
915,695,264
916,695,679
917,695,370
918,695,195
919,695,663
920,695,680
921,695,136
922,695,521
923,695,388
924,695,681
925,695,173
926,695,378
927,695,588
928,695,682
929,695,366
930,177,40
931,177,87
932,72,75
933,72,276
934,72,277
935,72,159
936,72,278
937,369,97
938,369,427
939,369,4
940,369,428
941,369,7
942,369,3
943,369,23
944,369,201
945,369,96
946,141,2
947,385,264
948,385,212
949,385,167
950,385,370
951,385,359
952,385,47
953,385,263
954,385,127
955,385,36
956,385,270
957,385,327
958,198,89
959,244,56
960,244,179
961,244,205
962,244,60
963,244,138
964,244,54
965,244,201
966,363,13
967,363,195
968,363,48
969,363,145
970,363,16
971,363,112
972,363,431
973,148,65
974,636,243
975,636,3
976,636,205
977,636,155
978,636,60
979,636,197
980,636,7
981,636,238
982,636,280
983,636,93
984,231,88
985,149,99
986,144,38
987,187,1
988,187,15
989,187,16
990,384,134
991,384,48
992,430,60
993,430,179
994,430,119
995,430,266
996,430,138
997,430,111
998,430,269
999,430,197
1000,430,243
1001,430,125
1002,430,273
1003,430,9
1004,430,274
1005,156,94
1006,156,95
1007,181,72
1008,181,89
1009,214,58
1010,115,60
1011,115,384
1012,115,197
1013,115,385
1014,115,386
1015,115,238
1016,115,387
1017,115,7
1018,115,47
1019,115,48
1020,115,111
1021,115,134
1022,115,13
1023,437,81
1024,178,82
1025,202,94
1026,390,263
1027,390,135
1028,390,60
1029,390,3
1030,390,307
1031,390,9
1032,390,341
1033,390,1
1034,332,673
1035,332,60
1036,332,197
1037,332,54
1038,332,4
1039,332,7
1040,332,733
1041,332,283
1042,332,595
1043,332,207
1044,332,588
1045,332,268
1046,182,19
1047,525,696
1048,525,697
1049,525,698
1050,525,699
1051,525,700
1052,525,701
1053,525,702
1054,525,703
1055,644,329
1056,644,3
1057,644,243
1058,644,238
1059,644,542
1060,644,29
1061,644,36
1062,463,21
1063,463,401
1064,463,402
1065,463,123
1066,190,38
1067,190,40
1068,203,20
1069,203,98
1070,400,18
1071,400,152
1072,400,198
1073,90,3
1074,90,264
1075,90,179
1076,90,297
1077,90,298
1078,90,139
1079,90,119
1080,90,138
1081,90,299
1082,90,111
1083,90,11
1084,500,7
1085,500,88
1086,500,96
1087,500,47
1088,500,716
1089,500,244
1090,500,459
1091,210,34
1092,391,134
1093,391,47
1094,391,49
1095,276,22
1096,276,57
1097,276,160
1098,276,256
1099,276,60
1100,276,162
1101,251,96
1102,251,97
1103,251,98
1104,251,330
1105,119,305
1106,119,306
1107,119,307
1108,119,23
1109,119,3
1110,27,129
1111,27,109
1112,27,131
1113,27,132
1114,27,133
1115,27,136
1116,27,134
1117,424,152
1118,424,385
1119,424,9
1120,424,3
1121,424,177
1122,424,181
1123,424,95
1124,628,543
1125,628,544
1126,628,73
1127,249,41
1128,249,45
1129,249,46
1130,249,134
1131,221,99
1132,221,105
1133,221,106
1134,221,19
1135,221,96
1136,221,318
1137,221,202
1138,221,319
1139,221,320
1140,221,321
1141,221,322
1142,221,197
1143,221,323
1144,387,3
1145,387,435
1146,387,270
1147,387,436
1148,387,234
1149,387,438
1150,387,437
1151,387,115
1152,387,102
1153,228,70
1154,228,179
1155,228,4
1156,228,16
1157,228,158
1158,228,111
1159,228,139
1160,228,264
1161,228,163
1162,228,197
1163,630,37
1164,630,106
1165,630,97
1166,630,202
1167,630,105
1168,630,3
1169,213,81
1170,213,324
1171,213,325
1172,213,152
1173,397,94
1174,397,9
1175,397,274
1176,397,341
1177,397,441
1178,397,340
1179,397,339
1180,397,205
1181,397,197
1182,397,280
1183,279,71
1184,279,73
1185,279,202
1186,279,125
1187,279,3
1188,279,200
1189,279,201
1190,279,10
1191,240,135
1192,240,137
1193,240,343
1194,638,90
1195,638,547
1196,353,64
1197,326,60
1198,326,238
1199,326,7
1200,326,232
1201,326,152
1202,326,111
1203,326,197
1204,326,4
1205,326,145
1206,326,327
1207,326,119
1208,326,134
1209,326,174
1210,625,5
1211,625,89
1212,625,243
1213,625,152
1214,625,326
1215,254,52
1216,254,157
1217,254,197
1218,254,135
1219,254,122
1220,254,3
1221,254,54
1222,254,4
1223,254,283
1224,254,341
1225,254,268
1226,388,442
1227,388,443
1228,388,77
1229,482,4
1230,482,7
1231,482,488
1232,482,717
1233,482,718
1234,482,719
1235,482,304
1236,482,720
1237,351,6
1238,351,62
1239,351,424
1240,351,425
1241,351,426
1242,219,23
1243,219,3
1244,219,60
1245,219,122
1246,219,96
1247,219,329
1248,219,330
1249,219,205
1250,219,157
1251,219,334
1252,219,335
1253,219,117
1254,219,63
1255,643,23
1256,643,97
1257,643,106
1258,643,432
1259,643,37
1260,643,202
1261,643,3
1262,643,488
1263,7,4
1264,7,7
1265,7,3
1266,7,583
1267,7,11
1268,7,471
1269,7,135
1270,7,584
1271,7,585
1272,265,20
1273,265,125
1274,265,3
1275,265,201
1276,265,135
1277,265,4
1278,265,322
1279,265,354
1280,659,39
1281,659,134
1282,659,47
1283,659,192
1284,659,48
1285,663,45
1286,663,472
1287,663,473
1288,663,474
1289,663,441
1290,663,202
1291,663,3
1292,663,475
1293,663,188
1294,663,190
1295,663,185
1296,663,476
1297,663,369
1298,663,43
1299,663,68
1300,663,80
1301,258,76
1302,258,3
1303,258,54
1304,258,60
1305,258,221
1306,258,75
1307,258,259
1308,258,355
1309,125,71
1310,125,74
1311,125,73
1312,125,544
1313,125,4
1314,55,4
1315,55,243
1316,55,190
1317,55,125
1318,55,7
1319,55,330
1320,55,3
1321,55,535
1322,55,466
1323,532,66
1324,532,67
1325,532,148
1326,532,486
1327,352,20
1328,352,25
1329,352,26
1330,352,27
1331,273,44
1332,273,39
1333,273,134
1334,273,7
1335,653,27
1336,653,158
1337,653,478
1338,431,53
1339,431,75
1340,431,68
1341,697,88
1342,697,429
1343,697,3
1344,697,111
1345,697,4
1346,697,273
1347,697,125
1348,697,60
1349,697,197
1350,697,54
1351,697,165
1352,697,721
1353,134,85
1354,134,243
1355,134,7
1356,134,3
1357,134,466
1358,134,304
1359,134,550
1360,134,189
1361,134,347
1362,134,519
1363,662,93
1364,662,154
1365,662,4
1366,662,119
1367,662,477
1368,662,283
1369,662,7
1370,662,29
1371,662,30
1372,662,31
1373,662,35
1374,662,36
1375,662,55
1376,652,21
1377,652,479
1378,652,66
1379,652,408
1380,422,96
1381,422,97
1382,422,92
1383,422,1
1384,422,119
1385,489,93
1386,489,197
1387,489,54
1388,489,253
1389,489,254
1390,489,4
1391,489,255
1392,128,19
1393,128,139
1394,128,551
1396,374,63
1397,374,430
1398,583,725
1399,583,158
1400,583,681
1401,583,244
1402,583,726
1403,583,11
1404,583,148
1405,583,727
1406,583,468
1407,583,355
1408,583,728
1409,583,729
1410,583,459
1411,450,46
1412,450,87
1413,450,1
1414,450,104
1415,450,138
1416,450,91
1417,450,60
1418,450,4
1419,450,139
1420,450,140
1421,450,141
1422,450,3
1423,660,26
1424,660,27
1425,660,179
1426,660,25
1427,660,297
1428,222,94
1429,222,9
1430,222,6
1431,222,336
1432,222,188
1433,222,128
1434,222,340
1435,222,341
1436,222,180
1437,415,51
1438,415,143
1439,415,63
1440,415,68
1441,293,730
1442,293,731
1443,293,732
1444,293,183
1445,293,56
1446,293,160
1447,293,60
1448,293,197
1449,293,162
1450,293,551
1451,293,3
1452,293,96
1453,647,44
1454,647,480
1455,138,552
1456,138,554
1457,138,555
1458,138,270
1459,138,378
1460,138,316
1461,453,578
1462,453,361
1463,453,586
1464,453,197
1465,453,3
1466,453,104
1467,453,283
1468,453,207
1469,453,463
1470,453,587
1471,453,588
1472,453,422
1473,453,589
1474,453,461
1475,358,243
1476,358,197
1477,358,54
1478,358,190
1479,358,188
1480,358,7
1481,358,125
1482,358,9
1483,312,30
1484,312,36
1485,312,60
1486,312,135
1487,312,7
1488,312,264
1489,417,68
