id,disease_id,symptom_id
1490,364,5
1491,364,11
1492,364,51
1493,364,54
1494,364,55
1495,364,338
1496,364,201
1497,364,3
1498,364,128
1499,364,341
1500,364,202
1501,364,7
1502,364,365
1503,364,190
1504,658,202
1505,658,3
1506,658,97
1507,658,441
1508,658,50
1509,658,98
1510,29,586
1511,29,579
1512,29,361
1513,29,578
1514,29,590
1515,29,197
1516,29,3
1517,29,104
1518,29,422
1519,29,588
1520,29,415
1521,10,28
1522,10,31
1523,10,144
1524,10,4
1525,10,7
1526,10,126
1527,10,127
1528,10,60
1529,10,142
1530,10,145
1531,10,146
1532,10,147
1533,335,1
1534,335,3
1535,335,16
1536,335,96
1537,316,30
1538,316,31
1539,316,406
1540,316,407
1541,371,109
1542,371,483
1543,371,734
1544,371,735
1545,371,736
1546,371,737
1547,371,463
1548,371,738
1549,371,739
1550,666,484
1551,666,134
1552,666,192
1553,666,7
1554,666,39
1555,666,47
1556,666,48
1557,2,73
1558,2,4
1559,2,3
1560,2,154
1561,2,125
1562,2,60
1563,224,101
1564,224,102
1565,224,342
1566,1,593
1567,1,594
1568,1,591
1569,1,592
1570,1,4
1571,1,3
1572,1,243
1573,1,164
1574,1,125
1575,1,595
1576,1,596
1577,318,39
1578,318,41
1579,318,45
1580,632,62
1581,632,68
1582,632,179
1583,632,54
1584,35,57
1585,35,160
1586,35,162
1587,35,139
1588,234,80
1589,234,344
1590,234,345
1591,361,27
1592,361,25
1593,508,62
1594,508,139
1595,508,248
1596,386,43
1597,386,65
1598,619,79
1599,619,185
1600,619,4
1601,619,188
1602,606,182
1603,606,183
1604,606,184
1605,606,60
1606,606,154
1607,606,119
1608,379,20
1609,379,25
1610,379,367
1611,379,179
1612,379,181
1613,471,740
1614,471,160
1615,471,88
1616,471,57
1617,471,635
1618,471,741
1619,471,742
1620,471,743
1621,471,533
1622,471,610
1623,376,33
1624,376,96
1625,426,39
1626,426,40
1627,426,7
1628,426,60
1629,403,70
1630,403,181
1631,403,3
1632,403,444
1633,403,445
1634,403,179
1635,399,102
1636,399,446
1637,399,447
1638,399,448
1639,399,449
1640,399,151
1641,399,153
1642,5,13
1643,5,142
1644,5,124
1645,466,418
1646,466,41
1647,466,45
1648,466,46
1649,433,2
1650,433,109
1651,433,104
1652,375,28
1653,375,432
1654,375,19
1655,375,144
1656,375,7
1657,375,433
1658,394,41
1659,394,45
1660,420,17
1661,420,577
1662,420,578
1663,420,264
1664,420,273
1665,420,579
1666,420,9
1667,420,580
1668,420,3
1669,420,111
1670,420,11
1671,220,89
1672,220,198
1673,220,193
1674,220,122
1675,220,108
1676,40,13
1677,40,165
1678,40,166
1679,40,167
1680,40,168
1681,40,169
1682,40,124
1683,40,170
1684,40,171
1685,40,172
1686,40,173
1687,40,147
1688,614,55
1689,614,111
1690,614,60
1691,614,197
1692,614,179
1693,614,119
1694,614,355
1695,614,284
1696,236,14
1697,236,190
1698,236,204
1699,236,351
1700,236,238
1701,396,22
1702,396,56
1703,396,341
1704,396,179
1705,396,197
1706,396,53
1707,396,156
1708,524,14
1709,524,4
1710,524,7
1711,524,157
1712,524,435
1713,516,667
1714,516,62
1715,516,744
1716,516,745
1717,516,746
1718,238,15
1719,238,16
1720,238,82
1721,238,7
1722,238,135
1723,238,155
1724,238,264
1725,238,112
1726,238,122
1727,408,86
1728,423,107
1729,423,179
1730,423,262
1731,423,284
1732,423,285
1733,423,308
1734,241,23
1735,241,212
1736,241,3
1737,241,96
1738,241,117
1739,241,354
1740,241,112
1741,526,7
1742,526,11
1743,526,18
1744,526,365
1745,41,4
1746,41,189
1747,41,186
1748,41,190
1749,41,37
1750,696,3
1751,696,747
1752,696,748
1753,696,749
1754,696,750
1755,696,459
1756,696,751
1757,696,196
1758,696,752
1759,696,753
1760,696,263
1761,696,264
1762,696,567
1763,696,134
1764,696,690
1765,696,677
1766,696,60
1767,696,197
1768,469,61
1769,469,100
1770,469,128
1771,444,1
1772,444,69
1773,444,36
1774,444,111
1775,444,3
1776,444,115
1777,444,112
1778,444,267
1779,444,119
1780,444,122
1781,444,155
1782,38,13
1783,38,81
1784,38,96
1785,38,112
1786,38,191
1787,38,6
1788,38,193
1789,38,195
1790,38,196
1791,38,198
1792,38,147
1793,264,90
1794,264,148
1795,264,215
1796,264,356
1797,520,93
1798,520,250
1799,520,154
1800,520,251
1801,520,252
1802,406,8
1803,406,63
1804,406,96
1805,406,6
1806,406,88
1807,406,117
1808,406,2
1809,406,148
1810,406,263
1811,406,264
1812,256,65
1813,256,234
1814,256,357
1815,480,47
1816,480,192
1817,480,194
1818,478,75
1819,478,405
1820,267,22
1821,267,138
1822,267,201
1823,267,135
1824,267,60
1825,267,179
1826,267,119
1827,267,361
1828,267,355
1829,267,54
1830,267,4
1831,267,329
1832,427,4
1833,427,12
1834,427,40
1835,427,55
1836,427,95
1837,522,24
1838,522,7
1839,522,359
1840,522,96
1841,575,71
1842,575,73
1843,575,74
1844,575,117
1845,507,19
1846,507,1
1847,507,241
1848,507,7
1849,507,244
1850,484,23
1851,484,100
1852,484,112
1853,484,212
1854,484,122
1855,484,96
1856,604,63
1857,604,64
1858,604,77
1859,604,259
1860,604,221
1861,604,494
1862,495,52
1863,495,96
1864,540,33
1865,540,7
1866,540,36
1867,540,508
1868,540,10
1869,540,32
1870,540,37
1871,274,4
1872,274,55
1873,274,56
1874,274,272
1875,274,60
1876,274,197
1877,274,190
1878,274,282
1879,274,139
1880,274,283
1881,274,11
1882,110,36
1883,110,303
1884,110,304
1885,110,202
1886,110,144
1887,110,105
1888,110,263
1889,110,264
1890,533,179
1891,533,754
1892,533,183
1893,533,755
1894,533,611
1895,533,111
1896,533,60
1897,533,197
1898,533,184
1899,533,551
1900,533,162
1901,533,636
1902,56,54
1903,56,4
1904,56,3
1905,56,179
1906,56,104
1907,56,139
1908,56,199
1909,56,200
1910,56,201
1911,419,96
1912,419,88
1913,419,63
1914,419,264
1915,419,263
1916,454,409
1917,454,410
1918,454,179
1919,454,221
1920,454,163
1921,454,341
1922,454,201
1923,454,411
1924,454,53
1925,454,4
1926,454,60
1927,559,177
1928,559,96
1929,559,57
1930,559,496
1931,559,34
1932,497,4
1933,497,186
1934,497,3
1935,459,20
1936,459,59
1937,459,76
1938,459,164
1939,514,61
1940,514,66
1941,514,67
1942,534,83
1943,534,84
1944,534,196
1945,534,497
1946,534,498
1947,501,70
1948,501,179
1949,501,7
1950,501,4
1951,501,54
1952,501,60
1953,111,556
1954,111,557
1955,111,186
1956,111,365
1957,541,24
1958,541,221
1959,541,7
1960,541,489
1961,294,39
1962,294,46
1963,294,44
1964,227,49
1965,227,203
1966,227,134
1967,227,347
1968,227,348
1969,227,349
1970,227,174
1971,227,350
1972,18,637
1973,18,330
1974,18,429
1975,18,23
1976,18,96
1977,18,3
1978,18,237
1979,18,202
1980,18,125
1981,18,111
1982,18,611
1983,486,66
1984,486,67
1985,485,58
1986,485,240
1987,485,138
1988,485,104
1989,485,1
1990,485,171
1991,485,4
1992,517,2
1993,517,64
1994,517,180
1995,517,181
1996,517,60
1997,517,197
1998,517,1
1999,517,134
2000,295,86
2001,295,362
2002,295,363
2003,538,502
2004,538,495
2005,538,54
2006,538,503
2007,545,499
2008,545,500
2009,545,501
2010,545,157
2011,545,239
2012,545,101
2013,22,3
2014,22,631
2015,22,632
2016,22,141
2017,22,267
2018,22,98
2019,22,135
2020,22,611
2021,22,44
2022,22,633
2023,22,624
2024,22,634
2025,22,635
2026,22,37
2027,22,57
2028,22,497
2029,22,97
2030,22,636
2031,22,444
2032,118,669
2033,118,670
2034,118,671
2035,118,672
2036,246,44
2037,542,10
2038,555,10
2039,555,32
2040,555,34
2041,555,37
2042,626,21
2043,626,67
2044,626,75
2045,626,221
2046,626,125
2047,626,4
2048,626,405
2049,19,629
2050,19,630
2051,19,275
2052,603,9
2053,603,94
2054,603,340
2055,603,530
2056,566,28
2057,566,49
2058,566,89
2059,566,7
2060,566,146
2061,566,399
2062,566,197
2063,566,60
2064,566,36
2065,627,90
2066,481,11
2067,481,206
2068,481,68
2069,481,207
2070,523,56
2071,523,4
2072,523,125
2073,523,264
2074,523,97
2075,523,60
2076,523,197
2077,523,7
2078,523,179
2079,523,488
2080,523,37
2081,523,319
2082,523,41
2083,590,71
2084,590,73
2085,590,74
2086,590,523
2087,458,206
2088,458,558
2089,458,68
2090,458,201
2091,550,495
2092,550,504
2093,550,84
2094,565,509
2095,565,57
2096,565,201
2097,565,8
2098,565,54
2099,565,97
2100,569,9
2101,569,12
2102,569,52
2103,569,95
2104,569,4
2105,569,179
2106,569,502
2107,292,685
2108,292,686
2109,292,687
2110,292,688
2111,292,39
2112,292,689
2113,292,46
2114,292,41
2115,292,690
2116,292,691
2117,292,692
2118,292,693
2119,292,694
2120,292,695
2121,570,96
2122,570,177
2123,570,3
2124,570,148
2125,570,7
2126,570,264
2127,570,238
2128,570,9
2129,570,274
2130,570,97
2131,608,21
2132,608,4
2133,608,3
2134,608,111
2135,608,531
2136,564,1
2137,564,52
2138,564,179
2139,564,138
2140,564,181
2141,564,4
2142,564,10
2143,564,97
2144,564,96
2145,564,125
2146,305,18
2147,305,19
2148,305,365
2149,305,244
2150,305,139
2151,305,7
2152,305,197
2153,305,145
2154,305,238
2155,634,9
2156,634,197
2157,634,541
2158,634,423
2159,634,536
2160,634,469
2161,634,201
2162,634,122
2163,634,238
2164,634,280
2165,587,71
2166,587,74
2167,587,524
2168,613,25
2169,613,77
2170,613,559
2171,613,561
2172,535,29
2173,535,36
2174,535,58
2175,576,28
2176,576,33
2177,410,4
2178,410,82
2179,410,3
2180,410,243
2181,410,105
2182,410,535
2183,410,97
2184,410,7
2185,410,186
2186,410,188
2187,410,197
2188,596,102
2189,596,436
2190,596,275
2191,596,303
2192,42,29
2193,42,243
2194,42,564
2195,42,3
2196,42,7
2197,42,428
2198,609,432
2199,609,535
2200,609,97
2201,609,202
2202,609,197
2203,609,375
2204,609,283
2205,609,536
2206,609,12
2207,609,95
2208,609,100
2209,492,12
2210,492,96
2211,492,128
2212,327,6
2213,327,657
2214,327,658
2215,327,659
2216,585,25
2217,585,77
2218,585,518
2219,649,7
2220,649,171
2221,649,481
2222,649,3
2223,649,39
2224,602,497
2225,602,202
2226,602,3
2227,602,35
2228,602,83
2229,602,85
2230,602,87
2231,642,21
2232,642,485
2233,642,179
2234,642,66
2235,642,437
2236,642,486
2237,64,212
2238,64,565
2239,64,566
2240,64,7
2241,64,60
2242,64,197
2243,64,196
2244,64,3
2245,64,145
2246,64,264
2247,64,567
2248,64,150
2249,64,127
2250,64,270
2251,64,568
2252,64,238
2253,64,124
2254,64,419
2255,64,571
2256,64,146
2257,661,548
2258,661,202
2259,661,334
2260,661,24
2261,661,64
2262,281,92
2263,281,97
2264,281,96
2265,281,54
2266,281,243
2267,281,135
2268,281,366
2269,281,197
2270,297,548
2271,297,638
2272,297,639
2273,297,640
2274,297,641
2275,297,420
2276,297,643
2277,297,25
2278,297,62
2279,297,645
2280,52,209
2281,52,210
2282,52,213
2283,52,196
2284,612,83
2285,612,86
2286,612,537
2287,612,538
2288,657,63
2289,657,82
2290,657,221
2291,657,148
2292,657,243
2293,657,125
2294,657,60
2295,298,25
2296,298,27
2297,298,367
2298,298,179
2299,633,54
2300,633,60
2301,633,201
2302,633,202
2303,633,488
2304,633,197
2305,633,162
2306,633,526
2307,633,163
2308,633,243
2309,633,280
2310,633,283
2311,633,154
2312,291,68
2313,269,85
2314,269,181
2315,269,122
2316,269,174
2317,269,7
2318,269,199
2319,269,188
2320,269,359
2321,269,171
2322,269,264
2323,269,3
2324,637,33
2325,131,4
2326,131,10
2327,131,466
2328,131,188
2329,131,190
2330,131,157
2331,131,199
2332,131,11
2333,131,412
2334,131,584
2335,639,243
2336,639,471
2337,639,238
2338,639,186
2339,639,441
2340,639,155
2341,639,287
2342,639,213
2343,639,483
2344,639,79
2345,421,3
2346,421,704
2347,421,152
2348,421,705
2349,421,706
2350,421,707
2351,421,708
2352,421,234
2353,421,709
2354,421,463
2355,421,710
2356,421,711
2357,421,712
2358,421,713
2359,421,714
2360,421,715
2361,537,505
2362,537,143
2363,537,507
2364,537,43
2365,537,65
2366,289,79
2367,289,261
2368,289,233
2369,289,232
2370,528,179
2371,528,262
2372,528,119
2373,528,355
2374,528,341
2375,528,139
2376,528,11
2377,528,181
2378,528,4
2379,674,29
2380,674,35
2381,674,243
2382,674,157
2383,674,93
2384,674,111
2385,674,205
2386,674,452
2387,674,7
2388,674,454
2389,674,121
2390,669,57
2391,669,99
2392,669,37
2393,669,470
2394,669,177
2395,669,330
2396,669,96
2397,669,23
2398,669,471
2399,488,81
2400,488,86
2401,488,219
2402,488,224
2403,690,4
2404,690,97
2405,690,96
2406,690,3
2407,690,144
2408,690,28
2409,690,37
2410,690,7
2411,690,54
2412,690,381
2413,690,45
2414,690,684
2415,690,88
2416,690,196
2417,548,34
2418,548,35
2419,548,84
2420,548,57
2421,309,39
2422,309,44
2423,309,47
2424,309,48
2425,309,49
2426,309,134
2427,309,45
2428,255,10
2429,255,117
2430,593,106
2431,593,432
2432,593,535
2433,593,105
2434,593,683
2435,593,97
2436,593,4
2437,593,364
2438,692,275
2439,692,464
2440,692,302
2441,692,8
2442,692,17
2443,487,66
2444,487,226
2445,487,227
2446,71,2
2447,71,4
2448,71,220
2449,71,223
2450,71,222
2451,71,225
2452,71,228
2453,285,30
2454,285,3
2455,285,11
2456,285,135
2457,285,200
2458,285,111
2459,285,181
2460,577,38
2461,577,319
2462,577,39
2463,667,4
2464,667,243
2465,667,466
2466,667,3
2467,667,93
2468,667,200
2469,667,120
2470,667,33
2471,667,85
2472,667,92
2473,310,28
2474,310,364
2475,502,22
2476,502,56
2477,502,179
2478,502,54
2479,502,14
2480,502,197
2481,502,60
2482,502,111
2483,313,3
2484,313,120
2485,313,7
2486,313,171
2487,313,157
2488,313,145
2489,313,360
2490,313,174
2491,556,215
2492,556,96
2493,556,510
2494,556,511
2495,556,32
2496,556,37
2497,556,57
2498,556,85
2499,681,455
2500,681,457
2501,681,96
2502,681,458
2503,681,134
2504,681,196
2505,681,459
2506,681,460
2507,681,461
2508,681,462
2509,681,463
2510,681,148
2511,681,177
2512,681,57
2513,681,179
2514,681,89
2515,441,600
2516,441,252
2517,441,601
2518,441,602
2519,441,603
2520,441,604
2521,441,568
2522,441,605
2523,441,606
2524,441,3
2525,441,246
2526,441,608
2527,441,234
2528,441,610
2529,441,154
2530,441,120
2531,441,329
2532,441,205
2533,441,611
2534,441,327
2535,441,7
2536,441,613
2537,441,267
2538,441,98
2539,441,614
2540,441,270
2541,441,615
2542,441,250
2543,441,616
2544,441,617
2545,623,9
2546,623,340
2547,623,3
2548,623,197
2549,623,179
2550,623,145
2551,623,142
2552,109,47
2553,109,618
2554,109,619
2555,109,127
2556,109,620
2557,109,621
2558,109,48
2559,109,622
2560,20,623
2561,20,37
2562,20,624
2563,20,412
2564,20,96
2565,20,268
2566,20,105
2567,20,4
2568,20,125
2569,20,157
2570,456,614
2571,456,215
2572,456,369
2573,456,625
2574,456,626
2575,456,627
2576,456,103
2577,456,628
2578,456,462
2579,374,599
2580,374,158
2581,374,681
